[ WARN 2026-09-15 21:41:06.507] moon_app::queries::changed_files  Detected a shallow checkout, unable to run Git commands to determine changed files. 
[ WARN 21:41:06.507] moon_app::queries::changed_files  A full Git history is required for affected checks, falling back to an empty files list. 
consumer:scad.docs | SCons design engine: 26 target(s), cache=/work/.cache/scad-project/scons
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/20-mounting-tubes.png"], [".cache/scad-project/state/design-entrypoints/2b2bc54bc2a75016.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,68.0,0.0,212.0,0.0 --autocenter --viewall --imgsize=640,480 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/20-mounting-tubes.png /work/.cache/scad-project/state/design-entrypoints/2b2bc54bc2a75016.scad
consumer:scad.docs | Geometries in cache: 109
consumer:scad.docs | Geometry cache size in bytes: 1130848
consumer:scad.docs | CGAL Polyhedrons in cache: 22
consumer:scad.docs | CGAL cache size in bytes: 6887500
consumer:scad.docs | Total rendering time: 0:00:00.146
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     3789
consumer:scad.docs |    Facets:       7574
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/20-mounting-tubes.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/21-reinforcement-inner-recess.png"], [".cache/scad-project/state/design-entrypoints/d8d4904346dbf745.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=-72.0,10.0,-141.0,68.0,0.0,212.0,100.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/21-reinforcement-inner-recess.png /work/.cache/scad-project/state/design-entrypoints/d8d4904346dbf745.scad
consumer:scad.docs | Geometries in cache: 117
consumer:scad.docs | Geometry cache size in bytes: 1218336
consumer:scad.docs | CGAL Polyhedrons in cache: 24
consumer:scad.docs | CGAL cache size in bytes: 8949750
consumer:scad.docs | Total rendering time: 0:00:00.156
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     4557
consumer:scad.docs |    Facets:       9110
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/21-reinforcement-inner-recess.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/22-reinforcement-blind-hole.png"], [".cache/scad-project/state/design-entrypoints/3b491a7074f6160d.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=-72.0,10.0,-141.0,68.0,0.0,212.0,100.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/22-reinforcement-blind-hole.png /work/.cache/scad-project/state/design-entrypoints/3b491a7074f6160d.scad
consumer:scad.docs | Geometries in cache: 125
consumer:scad.docs | Geometry cache size in bytes: 1284320
consumer:scad.docs | CGAL Polyhedrons in cache: 26
consumer:scad.docs | CGAL cache size in bytes: 10892000
consumer:scad.docs | Total rendering time: 0:00:00.169
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     5133
consumer:scad.docs |    Facets:      10262
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/22-reinforcement-blind-hole.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/23-locator-upper-left.png"], [".cache/scad-project/state/design-entrypoints/9eb58150bf2d3116.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=-75.0,10.0,110.0,68.0,0.0,212.0,95.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/23-locator-upper-left.png /work/.cache/scad-project/state/design-entrypoints/9eb58150bf2d3116.scad
consumer:scad.docs | Geometries in cache: 129
consumer:scad.docs | Geometry cache size in bytes: 1317312
consumer:scad.docs | CGAL Polyhedrons in cache: 26
consumer:scad.docs | CGAL cache size in bytes: 11564000
consumer:scad.docs | Total rendering time: 0:00:00.159
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -1
consumer:scad.docs |    Vertices:     5229
consumer:scad.docs |    Facets:      10450
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/23-locator-upper-left.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/24-data-connector-bottom.png"], [".cache/scad-project/state/design-entrypoints/2c2fc572c467e4e3.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,10.0,-113.5,68.0,0.0,212.0,135.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/24-data-connector-bottom.png /work/.cache/scad-project/state/design-entrypoints/2c2fc572c467e4e3.scad
consumer:scad.docs | Geometries in cache: 132
consumer:scad.docs | Geometry cache size in bytes: 1319880
consumer:scad.docs | CGAL Polyhedrons in cache: 30
consumer:scad.docs | CGAL cache size in bytes: 14492500
consumer:scad.docs | Total rendering time: 0:00:00.165
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -3
consumer:scad.docs |    Vertices:     5333
consumer:scad.docs |    Facets:      10650
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/24-data-connector-bottom.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/25-data-connectors.png"], [".cache/scad-project/state/design-entrypoints/46469c99191b3b00.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,68.0,0.0,212.0,0.0 --autocenter --viewall --imgsize=640,480 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/25-data-connectors.png /work/.cache/scad-project/state/design-entrypoints/46469c99191b3b00.scad
consumer:scad.docs | Geometries in cache: 134
consumer:scad.docs | Geometry cache size in bytes: 1321592
consumer:scad.docs | CGAL Polyhedrons in cache: 30
consumer:scad.docs | CGAL cache size in bytes: 14496500
consumer:scad.docs | Total rendering time: 0:00:00.171
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -4
consumer:scad.docs |    Vertices:     5341
consumer:scad.docs |    Facets:      10662
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/25-data-connectors.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/26-power-connector.png"], [".cache/scad-project/state/design-entrypoints/436d423c0dd7abff.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=-26.949,10.0,-31.971,68.0,0.0,212.0,130.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/26-power-connector.png /work/.cache/scad-project/state/design-entrypoints/436d423c0dd7abff.scad
consumer:scad.docs | Geometries in cache: 132
consumer:scad.docs | Geometry cache size in bytes: 1319880
consumer:scad.docs | CGAL Polyhedrons in cache: 30
consumer:scad.docs | CGAL cache size in bytes: 14492500
consumer:scad.docs | Total rendering time: 0:00:00.167
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -3
consumer:scad.docs |    Vertices:     5333
consumer:scad.docs |    Facets:      10650
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/26-power-connector.png
consumer:scad.docs | SCons design summary: targets=26 built=26 cache-restored=0 current=0 error=0
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/01-front.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/02-rear.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/03-front-mask.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/04-front-stack.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/05-taper-body.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/06-bay-rounded-corner.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/07-narrow-end-width.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/08-narrow-transition-left.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/09-narrow-transition-right.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/10-bay-bottom-relief.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/11-bay-1.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/12-rear-openings.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/13-rear-frame-core.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/14-reinforcement-solids.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/15-recess-bottom.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/16-rear-recess-3d.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/17-rear-after-recess.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/18-mounting-relief-single.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/19-mounting-tube-single.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/20-mounting-tubes.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/21-reinforcement-inner-recess.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/22-reinforcement-blind-hole.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/23-locator-upper-left.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/24-data-connector-bottom.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/25-data-connectors.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/26-power-connector.png
consumer:scad.docs | Generated design documentation: bld/design
consumer:scad.docs | design build: OK
▮▮▮▮ consumer:scad.docs (cached, 3ms, 4e4f509d)

Tasks: 1 completed (1 cached)
 Time: 21ms ❯❯❯❯ to the moon

