[ WARN 2026-09-15 13:43:57.314] moon_app::queries::changed_files  Detected a shallow checkout while comparing against an explicit base, changed files may be inaccurate. A full Git history is recommended, e.g. a fetch depth of 0. 
[ WARN 13:43:57.318] moon_vcs::git::git_client  Unable to resolve a merge base between the base and head revisions, so diffing directly against the base, which may include changes outside of this range. This can happen with shallow clones, or when the base hasn't been fetched.  base="f2811be518388dfec36f065e696864c0bea1d5d5" head="5f2ed2ae3e6901e10c1b14efeed5285bdde779da"
▮▮▮▮ consumer:scad.build (c5183ecc)
▮▮▮▮ consumer:scad.docs (2a397187)
▮▮▮▮ consumer:scad.verify (d2be7ac1)
consumer:scad.build | SCons build engine: 2 target(s), cache=/work/.cache/scad-project/scons
consumer:scad.docs | Total rendering time: 0:00:00.130
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     1202
consumer:scad.docs |    Facets:       2400
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/11-bay-1.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/12-rear-openings.png"], [".cache/scad-project/state/design-entrypoints/ff21f1d204bacb87.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,90.0,0.0,180.0,0.0 --autocenter --viewall --imgsize=640,480 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/12-rear-openings.png /work/.cache/scad-project/state/design-entrypoints/ff21f1d204bacb87.scad
consumer:scad.docs | Geometries in cache: 35
consumer:scad.docs | Geometry cache size in bytes: 744320
consumer:scad.docs | CGAL Polyhedrons in cache: 6
consumer:scad.docs | CGAL cache size in bytes: 1339000
consumer:scad.docs | Total rendering time: 0:00:00.135
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     1072
consumer:scad.docs |    Facets:       2140
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/12-rear-openings.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/13-rear-frame-core.png"], [".cache/scad-project/state/design-entrypoints/07bc060f9b54946e.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,90.0,0.0,180.0,0.0 --autocenter --viewall --imgsize=640,480 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/13-rear-frame-core.png /work/.cache/scad-project/state/design-entrypoints/07bc060f9b54946e.scad
consumer:scad.docs | Geometries in cache: 29
consumer:scad.docs | Geometry cache size in bytes: 337136
consumer:scad.docs | CGAL Polyhedrons in cache: 3
consumer:scad.docs | CGAL cache size in bytes: 798000
consumer:scad.docs | Total rendering time: 0:00:00.097
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      4
consumer:scad.docs |    Vertices:     1064
consumer:scad.docs |    Facets:       2140
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/13-rear-frame-core.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/14-reinforcement-solids.png"], [".cache/scad-project/state/design-entrypoints/ec0b16f3c6832467.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=-72.0,10.0,-141.0,68.0,0.0,212.0,100.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/14-reinforcement-solids.png /work/.cache/scad-project/state/design-entrypoints/ec0b16f3c6832467.scad
consumer:scad.docs | Geometries in cache: 39
consumer:scad.docs | Geometry cache size in bytes: 426336
consumer:scad.docs | CGAL Polyhedrons in cache: 10
consumer:scad.docs | CGAL cache size in bytes: 2194000
consumer:scad.docs | Total rendering time: 0:00:00.149
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     1234
consumer:scad.docs |    Facets:       2464
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/14-reinforcement-solids.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/15-recess-bottom.png"], [".cache/scad-project/state/design-entrypoints/3d1c3d31f0e64cf1.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,10.0,-149.0,68.0,0.0,212.0,125.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/15-recess-bottom.png /work/.cache/scad-project/state/design-entrypoints/3d1c3d31f0e64cf1.scad
consumer:scad.docs | Geometries in cache: 50
consumer:scad.docs | Geometry cache size in bytes: 442736
consumer:scad.docs | CGAL Polyhedrons in cache: 10
consumer:scad.docs | CGAL cache size in bytes: 2468500
consumer:scad.docs | Total rendering time: 0:00:00.159
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     1250
consumer:scad.docs |    Facets:       2496
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/15-recess-bottom.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/16-rear-recess-3d.png"], [".cache/scad-project/state/design-entrypoints/b2db3747b5e65c8d.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,68.0,0.0,212.0,0.0 --autocenter --viewall --imgsize=640,480 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/16-rear-recess-3d.png /work/.cache/scad-project/state/design-entrypoints/b2db3747b5e65c8d.scad
consumer:scad.docs | Geometries in cache: 81
consumer:scad.docs | Geometry cache size in bytes: 834976
consumer:scad.docs | CGAL Polyhedrons in cache: 10
consumer:scad.docs | CGAL cache size in bytes: 2924000
consumer:scad.docs | Total rendering time: 0:00:00.158
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     2161
consumer:scad.docs |    Facets:       4318
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/16-rear-recess-3d.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/17-rear-after-recess.png"], [".cache/scad-project/state/design-entrypoints/02561fe86518f64a.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=-72.0,10.0,-141.0,68.0,0.0,212.0,130.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/17-rear-after-recess.png /work/.cache/scad-project/state/design-entrypoints/02561fe86518f64a.scad
consumer:scad.docs | Geometries in cache: 78
consumer:scad.docs | Geometry cache size in bytes: 745000
consumer:scad.docs | CGAL Polyhedrons in cache: 8
consumer:scad.docs | CGAL cache size in bytes: 2921750
consumer:scad.docs | Total rendering time: 0:00:00.137
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      4
consumer:scad.docs |    Vertices:     2311
consumer:scad.docs |    Facets:       4634
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/17-rear-after-recess.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/18-mounting-relief-single.png"], [".cache/scad-project/state/design-entrypoints/a90cdd47cc00fabd.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=-72.0,10.0,-152.0,68.0,0.0,212.0,90.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/18-mounting-relief-single.png /work/.cache/scad-project/state/design-entrypoints/a90cdd47cc00fabd.scad
consumer:scad.docs | Geometries in cache: 86
consumer:scad.docs | Geometry cache size in bytes: 798616
consumer:scad.docs | CGAL Polyhedrons in cache: 11
consumer:scad.docs | CGAL cache size in bytes: 3999250
consumer:scad.docs | Total rendering time: 0:00:00.150
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     2219
consumer:scad.docs |    Facets:       4434
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/18-mounting-relief-single.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/19-mounting-tube-single.png"], [".cache/scad-project/state/design-entrypoints/fd7d786edee056ee.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=-72.0,10.0,-152.0,68.0,0.0,212.0,90.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/19-mounting-tube-single.png /work/.cache/scad-project/state/design-entrypoints/fd7d786edee056ee.scad
consumer:scad.docs | Geometries in cache: 99
consumer:scad.docs | Geometry cache size in bytes: 1041648
consumer:scad.docs | CGAL Polyhedrons in cache: 14
consumer:scad.docs | CGAL cache size in bytes: 5223500
consumer:scad.docs | Total rendering time: 0:00:00.166
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     2749
consumer:scad.docs |    Facets:       5494
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/19-mounting-tube-single.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/20-mounting-tubes.png"], [".cache/scad-project/state/design-entrypoints/2b2bc54bc2a75016.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,68.0,0.0,212.0,0.0 --autocenter --viewall --imgsize=640,480 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/20-mounting-tubes.png /work/.cache/scad-project/state/design-entrypoints/2b2bc54bc2a75016.scad
consumer:scad.docs | Geometries in cache: 109
consumer:scad.docs | Geometry cache size in bytes: 1130848
consumer:scad.docs | CGAL Polyhedrons in cache: 22
consumer:scad.docs | CGAL cache size in bytes: 6887500
consumer:scad.docs | Total rendering time: 0:00:00.179
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     3789
consumer:scad.docs |    Facets:       7574
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/20-mounting-tubes.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/21-reinforcement-inner-recess.png"], [".cache/scad-project/state/design-entrypoints/d8d4904346dbf745.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=-72.0,10.0,-141.0,68.0,0.0,212.0,100.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/21-reinforcement-inner-recess.png /work/.cache/scad-project/state/design-entrypoints/d8d4904346dbf745.scad
consumer:scad.docs | Geometries in cache: 117
consumer:scad.docs | Geometry cache size in bytes: 1218336
consumer:scad.docs | CGAL Polyhedrons in cache: 24
consumer:scad.docs | CGAL cache size in bytes: 8949750
consumer:scad.docs | Total rendering time: 0:00:00.190
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     4557
consumer:scad.docs |    Facets:       9110
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/21-reinforcement-inner-recess.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/22-reinforcement-blind-hole.png"], [".cache/scad-project/state/design-entrypoints/3b491a7074f6160d.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=-72.0,10.0,-141.0,68.0,0.0,212.0,100.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/22-reinforcement-blind-hole.png /work/.cache/scad-project/state/design-entrypoints/3b491a7074f6160d.scad
consumer:scad.docs | Geometries in cache: 125
consumer:scad.docs | Geometry cache size in bytes: 1284320
consumer:scad.docs | CGAL Polyhedrons in cache: 26
consumer:scad.docs | CGAL cache size in bytes: 10892000
consumer:scad.docs | Total rendering time: 0:00:00.203
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      0
consumer:scad.docs |    Vertices:     5133
consumer:scad.docs |    Facets:      10262
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/22-reinforcement-blind-hole.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/23-locator-upper-left.png"], [".cache/scad-project/state/design-entrypoints/9eb58150bf2d3116.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=-75.0,10.0,110.0,68.0,0.0,212.0,95.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/23-locator-upper-left.png /work/.cache/scad-project/state/design-entrypoints/9eb58150bf2d3116.scad
consumer:scad.docs | Geometries in cache: 129
consumer:scad.docs | Geometry cache size in bytes: 1317312
consumer:scad.docs | CGAL Polyhedrons in cache: 26
consumer:scad.docs | CGAL cache size in bytes: 11564000
consumer:scad.docs | Total rendering time: 0:00:00.203
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -1
consumer:scad.docs |    Vertices:     5229
consumer:scad.docs |    Facets:      10450
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/23-locator-upper-left.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/24-data-connector-bottom.png"], [".cache/scad-project/state/design-entrypoints/2c2fc572c467e4e3.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,10.0,-113.5,68.0,0.0,212.0,135.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/24-data-connector-bottom.png /work/.cache/scad-project/state/design-entrypoints/2c2fc572c467e4e3.scad
consumer:scad.docs | Geometries in cache: 132
consumer:scad.docs | Geometry cache size in bytes: 1319880
consumer:scad.docs | CGAL Polyhedrons in cache: 30
consumer:scad.docs | CGAL cache size in bytes: 14492500
consumer:scad.docs | Total rendering time: 0:00:00.211
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -3
consumer:scad.docs |    Vertices:     5333
consumer:scad.docs |    Facets:      10650
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/24-data-connector-bottom.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/25-data-connectors.png"], [".cache/scad-project/state/design-entrypoints/46469c99191b3b00.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=0.0,0.0,0.0,68.0,0.0,212.0,0.0 --autocenter --viewall --imgsize=640,480 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/25-data-connectors.png /work/.cache/scad-project/state/design-entrypoints/46469c99191b3b00.scad
consumer:scad.docs | Geometries in cache: 134
consumer:scad.docs | Geometry cache size in bytes: 1321592
consumer:scad.docs | CGAL Polyhedrons in cache: 30
consumer:scad.docs | CGAL cache size in bytes: 14496500
consumer:scad.docs | Total rendering time: 0:00:00.220
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -4
consumer:scad.docs |    Vertices:     5341
consumer:scad.docs |    Facets:      10662
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/25-data-connectors.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/26-power-connector.png"], [".cache/scad-project/state/design-entrypoints/436d423c0dd7abff.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/design.md", "openscad/p5-64x32-panel/hub75_p5_64x32_panel/hub75_p5_64x32_panel_render.scad", "openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --camera=-26.949,10.0,-31.971,68.0,0.0,212.0,130.0 --imgsize=480,360 -o /work/.cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/26-power-connector.png /work/.cache/scad-project/state/design-entrypoints/436d423c0dd7abff.scad
consumer:scad.docs | Geometries in cache: 132
consumer:scad.docs | Geometry cache size in bytes: 1319880
consumer:scad.docs | CGAL Polyhedrons in cache: 30
consumer:scad.docs | CGAL cache size in bytes: 14492500
consumer:scad.docs | Total rendering time: 0:00:00.209
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      -3
consumer:scad.docs |    Vertices:     5333
consumer:scad.docs |    Facets:      10650
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/26-power-connector.png
consumer:scad.docs | SCons design summary: targets=26 built=26 cache-restored=0 current=0 error=0
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/01-front.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/02-rear.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/03-front-mask.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/04-front-stack.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/05-taper-body.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/06-bay-rounded-corner.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/07-narrow-end-width.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/08-narrow-transition-left.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/09-narrow-transition-right.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/10-bay-bottom-relief.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/11-bay-1.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/12-rear-openings.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/13-rear-frame-core.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/14-reinforcement-solids.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/15-recess-bottom.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/16-rear-recess-3d.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/17-rear-after-recess.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/18-mounting-relief-single.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/19-mounting-tube-single.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/20-mounting-tubes.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/21-reinforcement-inner-recess.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/22-reinforcement-blind-hole.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/23-locator-upper-left.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/24-data-connector-bottom.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/25-data-connectors.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/p5-64x32-panel/hub75_p5_64x32_panel/design/img/26-power-connector.png
consumer:scad.docs | Generated design documentation: bld/design
consumer:scad.docs | design build: OK
▮▮▮▮ consumer:scad.docs (8s 74ms, 2a397187)
▮▮▮▮ consumer:scad.build-index (8de7f859)
consumer:scad.build-index | build index: bld/README.md
▮▮▮▮ consumer:scad.build-index (96ms, 8de7f859)
▮▮▮▮ consumer:scad.build-provenance (277907fa)
consumer:scad.build-provenance | publication info: bld/publication-info.txt
▮▮▮▮ consumer:scad.build-provenance (516ms, 277907fa)
▮▮▮▮ consumer:scad.ci (67633a6d)
▮▮▮▮ consumer:scad.ci (4ms, 67633a6d)

Tasks: 7 completed
 Time: 8s 805ms

